#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32752 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=41936, tid=34136
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:47:38 2026 elapsed time: 101.729017 seconds (0d 0h 1m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001dfa507eb60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34136, stack(0x00000069c8600000,0x00000069c8700000) (1024K)]


Current CompileTask:
C2:101729 24028       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x00000069c8600000,0x00000069c8700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x10ea69]  (no source info available)
V  [jvm.dll+0x10ed92]  (no source info available)
V  [jvm.dll+0x24ab7b]  (no source info available)
V  [jvm.dll+0x73ab99]  (no source info available)
V  [jvm.dll+0x738bb3]  (no source info available)
V  [jvm.dll+0x2cdd86]  (no source info available)
V  [jvm.dll+0x2cd221]  (no source info available)
V  [jvm.dll+0x242ffa]  (no source info available)
V  [jvm.dll+0x2dcc05]  (no source info available)
V  [jvm.dll+0x2dae06]  (no source info available)
V  [jvm.dll+0x49b59e]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001dfaac8afe0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=39064, stack(0x00000069d6b00000,0x00000069d6c00000) (1024K)]
  0x000001dfaac8cf20 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=37372, stack(0x00000069d6c00000,0x00000069d6d00000) (1024K)]
  0x000001dfaac8e690 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=28944, stack(0x00000069d6d00000,0x00000069d6e00000) (1024K)]
  0x000001dfaac8b7b0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=27292, stack(0x00000069d6e00000,0x00000069d6f00000) (1024K)]
  0x000001dfaac8f630 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=26512, stack(0x00000069d6f00000,0x00000069d7000000) (1024K)]
  0x000001dfaac8fe00 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=39860, stack(0x00000069d7000000,0x00000069d7100000) (1024K)]
  0x000001dfaac8c750 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=26500, stack(0x00000069d7100000,0x00000069d7200000) (1024K)]
  0x000001dfaac94450 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=37592, stack(0x00000069c8b00000,0x00000069c8c00000) (1024K)]
  0x000001dfaac94c20 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=39968, stack(0x00000069cb400000,0x00000069cb500000) (1024K)]
  0x000001dfaac953f0 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=6380, stack(0x00000069d7200000,0x00000069d7300000) (1024K)]
  0x000001dfaac96390 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=36796, stack(0x00000069d7300000,0x00000069d7400000) (1024K)]
  0x000001dfaac99270 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=21888, stack(0x00000069d7600000,0x00000069d7700000) (1024K)]
  0x000001dfaac99a40 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=29120, stack(0x00000069d7700000,0x00000069d7800000) (1024K)]
  0x000001dfaac9a210 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=38340, stack(0x00000069d7800000,0x00000069d7900000) (1024K)]
  0x000001dfaac9a9e0 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=3184, stack(0x00000069d7900000,0x00000069d7a00000) (1024K)]
  0x000001dfaac97b00 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=38656, stack(0x00000069d7a00000,0x00000069d7b00000) (1024K)]
  0x000001dfaac982d0 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=41440, stack(0x00000069d7b00000,0x00000069d7c00000) (1024K)]
  0x000001dfaac9f030 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=24044, stack(0x00000069d7c00000,0x00000069d7d00000) (1024K)]
  0x000001dfaac9f800 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=38184, stack(0x00000069d7d00000,0x00000069d7e00000) (1024K)]
  0x000001dfaac9e090 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=23124, stack(0x00000069d7e00000,0x00000069d7f00000) (1024K)]
  0x000001dfaac9d0f0 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=34800, stack(0x00000069d7f00000,0x00000069d8000000) (1024K)]
  0x000001dfaaca0f70 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=17156, stack(0x00000069d8000000,0x00000069d8100000) (1024K)]
  0x000001dfaaca1740 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=18048, stack(0x00000069d8100000,0x00000069d8200000) (1024K)]
  0x000001dfaaca3e50 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=9940, stack(0x00000069d8200000,0x00000069d8300000) (1024K)]
  0x000001dfaaca1f10 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=38964, stack(0x00000069d8300000,0x00000069d8400000) (1024K)]
  0x000001dfaaca4df0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=37968, stack(0x00000069d8400000,0x00000069d8500000) (1024K)]
  0x000001dfaaca4620 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=4864, stack(0x00000069d8500000,0x00000069d8600000) (1024K)]
  0x000001dfaabe6d40 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=724, stack(0x00000069d8600000,0x00000069d8700000) (1024K)]
  0x000001dfaabea3f0 JavaThread "build event listener"              [_thread_blocked, id=21648, stack(0x00000069d8800000,0x00000069d8900000) (1024K)]
  0x000001dfaabe9450 JavaThread "build event listener"              [_thread_blocked, id=22300, stack(0x00000069d8900000,0x00000069d8a00000) (1024K)]
  0x000001dfaabf28c0 JavaThread "Problems report writer"            [_thread_blocked, id=38928, stack(0x00000069c8c00000,0x00000069c8d00000) (1024K)]
  0x000001dfaabf3090 JavaThread "jar transforms"                    [_thread_blocked, id=21108, stack(0x00000069d8a00000,0x00000069d8b00000) (1024K)]
  0x000001dfaabf3860 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=9732, stack(0x00000069d8f00000,0x00000069d9000000) (1024K)]
  0x000001dfaabf8e50 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=10012, stack(0x00000069d9000000,0x00000069d9100000) (1024K)]
  0x000001dfaabf76e0 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=15884, stack(0x00000069d9100000,0x00000069d9200000) (1024K)]
  0x000001dfaabf9620 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=32732, stack(0x00000069d9200000,0x00000069d9300000) (1024K)]
  0x000001dfaabfad90 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=524, stack(0x00000069d9300000,0x00000069d9400000) (1024K)]
  0x000001dfaabfbd30 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=35856, stack(0x00000069d9400000,0x00000069d9500000) (1024K)]
  0x000001dfaabffbb0 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=32272, stack(0x00000069d9500000,0x00000069d9600000) (1024K)]
  0x000001dfaabfe440 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=30016, stack(0x00000069d9600000,0x00000069d9700000) (1024K)]
  0x000001dfaabff3e0 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=41044, stack(0x00000069d9700000,0x00000069d9800000) (1024K)]
  0x000001dfaabfc500 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=41016, stack(0x00000069d9800000,0x00000069d9900000) (1024K)]
  0x000001dfaabfccd0 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=38544, stack(0x00000069d9900000,0x00000069d9a00000) (1024K)]
  0x000001dfaac01320 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=39056, stack(0x00000069d9a00000,0x00000069d9b00000) (1024K)]
  0x000001dfaac022c0 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=19376, stack(0x00000069d9b00000,0x00000069d9c00000) (1024K)]
  0x000001dfaa636260 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=40204, stack(0x00000069d9c00000,0x00000069d9d00000) (1024K)]
  0x000001dfaa38a630 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=38508, stack(0x00000069d9d00000,0x00000069d9e00000) (1024K)]
  0x000001dfa8257470 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=41932, stack(0x00000069d9e00000,0x00000069d9f00000) (1024K)]
  0x000001dfb22557a0 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=8900, stack(0x00000069d9f00000,0x00000069da000000) (1024K)]
  0x000001dfb2254030 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=37828, stack(0x00000069da000000,0x00000069da100000) (1024K)]
  0x000001dfb2253860 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=30424, stack(0x00000069da100000,0x00000069da200000) (1024K)]
  0x000001dfb22576e0 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=32680, stack(0x00000069da200000,0x00000069da300000) (1024K)]
  0x000001dfb225b560 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=34016, stack(0x00000069da300000,0x00000069da400000) (1024K)]
  0x000001dfb2257eb0 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=9400, stack(0x00000069da400000,0x00000069da500000) (1024K)]
  0x000001dfb2258e50 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=41272, stack(0x00000069da500000,0x00000069da600000) (1024K)]
  0x000001dfb225c500 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=21568, stack(0x00000069da600000,0x00000069da700000) (1024K)]
  0x000001dfb225ccd0 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=41228, stack(0x00000069da700000,0x00000069da800000) (1024K)]
  0x000001dfb225fbb0 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=41884, stack(0x00000069da800000,0x00000069da900000) (1024K)]
  0x000001dfb225d4a0 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=23172, stack(0x00000069da900000,0x00000069daa00000) (1024K)]
  0x000001dfb2261320 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=5060, stack(0x00000069daa00000,0x00000069dab00000) (1024K)]
  0x000001dfb225f3e0 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=34048, stack(0x00000069dab00000,0x00000069dac00000) (1024K)]
  0x000001dfb225e440 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=41888, stack(0x00000069dac00000,0x00000069dad00000) (1024K)]
  0x000001dfb225ec10 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=21616, stack(0x00000069dad00000,0x00000069dae00000) (1024K)]
  0x000001dfb22651a0 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=28492, stack(0x00000069dae00000,0x00000069daf00000) (1024K)]
  0x000001dfb22649d0 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=40908, stack(0x00000069daf00000,0x00000069db000000) (1024K)]
  0x000001dfb2264200 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=15176, stack(0x00000069db000000,0x00000069db100000) (1024K)]
  0x000001dfb2266910 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=40796, stack(0x00000069db100000,0x00000069db200000) (1024K)]
  0x000001dfb2263260 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=41812, stack(0x00000069db200000,0x00000069db300000) (1024K)]
  0x000001dfb22670e0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=27872, stack(0x00000069c8d00000,0x00000069c8e00000) (1024K)]
  0x000001dfb226f5b0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=30556, stack(0x00000069d8d00000,0x00000069d8e00000) (1024K)]
  0x000001dfb226de40 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=41816, stack(0x00000069d8700000,0x00000069d8800000) (1024K)]
  0x000001dfb226b730 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=33632, stack(0x00000069d8c00000,0x00000069d8d00000) (1024K)]
  0x000001dfb226c6d0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=40520, stack(0x00000069d4700000,0x00000069d4800000) (1024K)]
  0x000001dfb2274ba0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=26184, stack(0x00000069d8b00000,0x00000069d8c00000) (1024K)]
  0x000001dfb2275370 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=40460, stack(0x00000069c7400000,0x00000069c7500000) (1024K)]
  0x000001dfb22799c0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=34740, stack(0x00000069d8e00000,0x00000069d8f00000) (1024K)]
  0x000001dfb2278250 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=23300, stack(0x00000069db300000,0x00000069db400000) (1024K)]
  0x000001dfb227b130 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=19644, stack(0x00000069db500000,0x00000069db600000) (1024K)]
  0x000001dfb227efb0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=41656, stack(0x00000069db600000,0x00000069db700000) (1024K)]
  0x000001dfb227d840 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=38636, stack(0x00000069db700000,0x00000069db800000) (1024K)]
  0x000001dfb2276ae0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=41608, stack(0x00000069c7500000,0x00000069c7600000) (1024K)]
  0x000001dfb227d070 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=31216, stack(0x00000069db800000,0x00000069db900000) (1024K)]
  0x000001dfb2285d10 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=27780, stack(0x00000069dbc00000,0x00000069dbd00000) (1024K)]
  0x000001dfb2281e90 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=14240, stack(0x00000069db900000,0x00000069dba00000) (1024K)]
  0x000001dfb2280720 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=8936, stack(0x00000069c7600000,0x00000069c7700000) (1024K)]
  0x000001dfb228e9b0 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=38372, stack(0x00000069dba00000,0x00000069dbb00000) (1024K)]
  0x000001dfb22864e0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=6440, stack(0x00000069cf600000,0x00000069cf700000) (1024K)]
  0x000001dfa82593b0 JavaThread "included builds Thread 2"          [_thread_blocked, id=38976, stack(0x00000069dbf00000,0x00000069dc000000) (1024K)]
  0x000001dfa82564d0 JavaThread "Cache worker for execution history cache (D:\CSstudy\Software\TODO\TODOAPP\android\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=14392, stack(0x00000069dc200000,0x00000069dc300000) (1024K)]
  0x000001dfa825e1d0 JavaThread "Exec process"                      [_thread_in_native, id=19232, stack(0x00000069dbd00000,0x00000069dbe00000) (1024K)]
  0x000001dfa825ab20 JavaThread "Exec process Thread 2"             [_thread_in_native, id=39484, stack(0x00000069dbe00000,0x00000069dbf00000) (1024K)]
  0x000001dfa8261880 JavaThread "Exec process Thread 3"             [_thread_in_native, id=23452, stack(0x00000069dc300000,0x00000069dc400000) (1024K)]
Total: 305

Other Threads:
  0x000001dffdb4e620 VMThread "VM Thread"                           [id=6352, stack(0x00000069c7e00000,0x00000069c7f00000) (1024K)]
  0x000001dffdb18660 WatcherThread "VM Periodic Task Thread"        [id=2200, stack(0x00000069c7d00000,0x00000069c7e00000) (1024K)]
  0x000001dfed8a0fe0 WorkerThread "GC Thread#0"                     [id=26824, stack(0x00000069c7800000,0x00000069c7900000) (1024K)]
  0x000001dfa5cecb00 WorkerThread "GC Thread#1"                     [id=13320, stack(0x00000069c8f00000,0x00000069c9000000) (1024K)]
  0x000001dfa61bcc30 WorkerThread "GC Thread#2"                     [id=25352, stack(0x00000069c9000000,0x00000069c9100000) (1024K)]
  0x000001dfa61bd060 WorkerThread "GC Thread#3"                     [id=12420, stack(0x00000069c9100000,0x00000069c9200000) (1024K)]
  0x000001dfa60c20b0 WorkerThread "GC Thread#4"                     [id=28124, stack(0x00000069c9200000,0x00000069c9300000) (1024K)]
  0x000001dfa61ea870 WorkerThread "GC Thread#5"                     [id=988, stack(0x00000069c9300000,0x00000069c9400000) (1024K)]
  0x000001dfa6111e10 WorkerThread "GC Thread#6"                     [id=26552, stack(0x00000069c9400000,0x00000069c9500000) (1024K)]
  0x000001dfa61137f0 WorkerThread "GC Thread#7"                     [id=19612, stack(0x00000069c9500000,0x00000069c9600000) (1024K)]
  0x000001dfa6112f50 WorkerThread "GC Thread#8"                     [id=11212, stack(0x00000069c9600000,0x00000069c9700000) (1024K)]
  0x000001dfa61144e0 WorkerThread "GC Thread#9"                     [id=40820, stack(0x00000069c9700000,0x00000069c9800000) (1024K)]
  0x000001dfa61119c0 WorkerThread "GC Thread#10"                    [id=40680, stack(0x00000069c9800000,0x00000069c9900000) (1024K)]
  0x000001dfa6111120 WorkerThread "GC Thread#11"                    [id=15544, stack(0x00000069c9900000,0x00000069c9a00000) (1024K)]
  0x000001dfa653cf30 WorkerThread "GC Thread#12"                    [id=36388, stack(0x00000069ca300000,0x00000069ca400000) (1024K)]
  0x000001dfa653c690 WorkerThread "GC Thread#13"                    [id=40020, stack(0x00000069ca400000,0x00000069ca500000) (1024K)]
  0x000001dfa653d380 WorkerThread "GC Thread#14"                    [id=20908, stack(0x00000069ca500000,0x00000069ca600000) (1024K)]
  0x000001dfa6539720 WorkerThread "GC Thread#15"                    [id=31376, stack(0x00000069ca600000,0x00000069ca700000) (1024K)]
  0x000001dffd9612f0 ConcurrentGCThread "G1 Main Marker"            [id=31656, stack(0x00000069c7900000,0x00000069c7a00000) (1024K)]
  0x000001dfed8aa660 WorkerThread "G1 Conc#0"                       [id=14608, stack(0x00000069c7a00000,0x00000069c7b00000) (1024K)]
  0x000001dfa653d7d0 WorkerThread "G1 Conc#1"                       [id=18516, stack(0x00000069ca700000,0x00000069ca800000) (1024K)]
  0x000001dfa6539b70 WorkerThread "G1 Conc#2"                       [id=39816, stack(0x00000069ca800000,0x00000069ca900000) (1024K)]
  0x000001dfa653e4c0 WorkerThread "G1 Conc#3"                       [id=36948, stack(0x00000069ca900000,0x00000069caa00000) (1024K)]
  0x000001dffd9ea080 ConcurrentGCThread "G1 Refine#0"               [id=31668, stack(0x00000069c7b00000,0x00000069c7c00000) (1024K)]
  0x000001dffd9eaa90 ConcurrentGCThread "G1 Service"                [id=40548, stack(0x00000069c7c00000,0x00000069c7d00000) (1024K)]
Total: 25

Threads with active compile tasks:
C2 CompilerThread0  101791 24028       4       javax.management.ObjectName::construct (1135 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x00000000b9000000-0x00000000f9000000, reserved size: 1073741824
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
Klass Range:    [0x00000000b9000000 - 0x00000000f9000000), (1073741824 bytes)
Klass ID Range:  [3103784960 - 4177526777) (1073741817)
No protection zone.

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 22 total, 22 available
 Memory: 32221M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 504M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 16
 Concurrent Workers: 4
 Concurrent Refinement Workers: 16
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 1152478K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 233 young (954368K), 10 survivors (40960K)

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000600000000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600000000| PB 0x0000000600000000| Complete |  0
|   1|0x0000000600400000, 0x0000000600800000, 0x0000000600800000|100%| O|  |TAMS 0x0000000600400000| PB 0x0000000600400000| Untracked |  0
|   2|0x0000000600800000, 0x0000000600c00000, 0x0000000600c00000|100%| O|  |TAMS 0x0000000600800000| PB 0x0000000600800000| Untracked |  0
|   3|0x0000000600c00000, 0x0000000601000000, 0x0000000601000000|100%| O|  |TAMS 0x0000000600c00000| PB 0x0000000600c00000| Untracked |  0
|   4|0x0000000601000000, 0x0000000601400000, 0x0000000601400000|100%| O|  |TAMS 0x0000000601000000| PB 0x0000000601000000| Untracked |  0
|   5|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601400000| PB 0x0000000601400000| Untracked |  0
|   6|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601800000| PB 0x0000000601800000| Untracked |  0
|   7|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000601c00000| PB 0x0000000601c00000| Untracked |  0
|   8|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602000000| PB 0x0000000602000000| Untracked |  0
|   9|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%| O|  |TAMS 0x0000000602400000| PB 0x0000000602400000| Untracked |  0
|  10|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602800000| PB 0x0000000602800000| Untracked |  0
|  11|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000602c00000| PB 0x0000000602c00000| Untracked |  0
|  12|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603000000| PB 0x0000000603000000| Untracked |  0
|  13|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603400000| PB 0x0000000603400000| Untracked |  0
|  14|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603800000| PB 0x0000000603800000| Untracked |  0
|  15|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000603c00000| PB 0x0000000603c00000| Untracked |  0
|  16|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604000000| PB 0x0000000604000000| Untracked |  0
|  17|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604400000| PB 0x0000000604400000| Untracked |  0
|  18|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604800000| PB 0x0000000604800000| Untracked |  0
|  19|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000604c00000| PB 0x0000000604c00000| Untracked |  0
|  20|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605000000| PB 0x0000000605000000| Untracked |  0
|  21|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605400000| PB 0x0000000605400000| Untracked |  0
|  22|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%|HS|  |TAMS 0x0000000605800000| PB 0x0000000605800000| Complete |  0
|  23|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000605c00000| PB 0x0000000605c00000| Untracked |  0
|  24|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606000000| PB 0x0000000606000000| Untracked |  0
|  25|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606400000| PB 0x0000000606400000| Untracked |  0
