#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=33368, tid=28312
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:42:36 2026 elapsed time: 22664.713289 seconds (0d 6h 17m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b5176a6a0):  VMThread "VM Thread"          [id=28312, stack(0x0000001c90b00000,0x0000001c90c00000) (1024K)]

Stack: [0x0000001c90b00000,0x0000001c90c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000001c937fed60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018b581af280


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.dsl.HasConfigurableKotlinCompilerOptions            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt$localProperties$1                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationProcessorSideEffectKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinTargetAlreadyDeclaredChecker: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.types.ErrorUtils$ErrorClassDescriptor          : loaded 2 times (x 177B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetPreset                           : loaded 2 times (x 72B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataTarget                     : loaded 2 times (x 163B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$jvmToolchain$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilation$DefaultImpls   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$configureKotlinTestDependency$2: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$$inlined$CheckedPlatformInfo$default$1: loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage;               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinTargetArtifact$Companion            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateLifecycleTasksSideEffectKt$KotlinCreateLifecycleTasksSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinGradlePluginDsl                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.MutableExtras                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishAndConfigurationTimeMetricsFlowAction$Parameters_Decorated: loaded 2 times (x 138B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishAndConfigurationTimeMetricsFlowAction$Parameters: loaded 2 times (x 72B)
Class org.objectweb.asm.commons.InstructionAdapter                                    : loaded 2 times (x 190B)
Class org.apache.groovy.ast.tools.ConstructorNodeUtils                                : loaded 2 times (x 73B)
Class [Lorg.codehaus.groovy.transform.sc.StaticCompilationMetadataKeys;               : loaded 2 times (x 71B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ParenPrmrAltContext                : loaded 2 times (x 160B)
Class groovyjarjarantlr4.v4.runtime.atn.PrecedencePredicateTransition                 : loaded 2 times (x 78B)
Class groovyjarjarantlr4.v4.runtime.atn.BasicBlockStartState                          : loaded 2 times (x 92B)
Class org.apache.groovy.parser.antlr4.GroovyParser$EqualityExprAltContext             : loaded 2 times (x 168B)
Class org.apache.groovy.parser.antlr4.GroovyParserBaseVisitor                         : loaded 2 times (x 480B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 2 times (x 79B)
Class org.codehaus.groovy.ast.stmt.CatchStatement                                     : loaded 2 times (x 116B)
Class org.codehaus.groovy.runtime.typehandling.ShortTypeHandling                      : loaded 2 times (x 73B)
Class groovy.lang.ExpandoMetaClass$Callable                                           : loaded 2 times (x 72B)
Class org.codehaus.groovy.runtime.metaclass.MissingPropertyExceptionNoStack           : loaded 2 times (x 91B)
Class groovy.lang.ObjectRange                                                         : loaded 2 times (x 246B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationWithResources               : loaded 2 times (x 72B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 82B)
Class kotlinx.coroutines.CompletionStateKt                                            : loaded 2 times (x 73B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 75B)
Class com.android.prefs.LocationValue                                                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2                     : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.Jsr305Settings$description$2         : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.descriptors.CallableMemberDescriptor$Kind                  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt$daemonJVMOptionsMemoryProps$3 : loaded 2 times (x 143B)
Class org.jetbrains.kotlin.incremental.classpathDiff.ExtraInfoExternalizer            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.buildtools.internal.trackers.BuildMetricsReporterAdapterKt : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.daemon.common.CompilerMode;                              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.calls.InlineClassAwareCallerKt                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.incremental.classpathDiff.ClasspathEntrySnapshot           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.io.FileAttributes                : loaded 2 times (x 73B)
Class com.android.tools.lint.model.LintModelDependency                                : loaded 2 times (x 72B)
Class kotlinx.coroutines.scheduling.GlobalQueue                                       : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.KProperty2Impl$$Lambda$1                            : loaded 2 times (x 78B)
Class org.codehaus.groovy.vmplugin.v9.Java9                                           : loaded 2 times (x 111B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 148B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemon                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTarget                     : loaded 2 times (x 162B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt$extrasStoredProperty$1       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateNativeCompileTasksSideEffectKt$special$$inlined$KotlinCompilationSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect$Companion            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleJavaTargetExtension                 : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$IllegalLifecycleException: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$userProvidedNativeHome$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleFinishBuildHandler               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$CONCAT             : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtension                         : loaded 2 times (x 72B)
Class com.android.ide.common.rendering.api.ArrayResourceValueImpl                     : loaded 2 times (x 127B)
Class com.google.protobuf.DescriptorProtos$FieldOptions                               : loaded 2 times (x 275B)
Class org.codehaus.groovy.runtime.InvokerHelper$NullScript                            : loaded 2 times (x 97B)
Class com.android.tools.analytics.AnalyticsSettingsData$DataTypeAdapter               : loaded 2 times (x 75B)
Class org.codehaus.groovy.vmplugin.v8.Java8$1                                         : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.InterfaceHelperClassNode                                : loaded 2 times (x 251B)
Class org.apache.groovy.parser.antlr4.GroovyParser$QualifiedStandardClassNameContext  : loaded 2 times (x 163B)
Class org.codehaus.groovy.ast.stmt.EmptyStatement                                     : loaded 2 times (x 112B)
Class [Lorg.codehaus.groovy.runtime.memoize.EvictableCache$EvictionStrategy;          : loaded 2 times (x 71B)
Class groovyjarjarantlr4.v4.runtime.misc.MurmurHash                                   : loaded 2 times (x 73B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ListContext                        : loaded 2 times (x 162B)
Class [Lgroovyjarjarantlr4.v4.runtime.CharStreams;                                    : loaded 2 times (x 71B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableModifiersContext           : loaded 2 times (x 162B)
Class groovyjarjarantlr4.v4.runtime.atn.PredictionContext                             : loaded 2 times (x 86B)
Class org.apache.groovy.util.concurrent.concurrentlinkedhashmap.EvictionListener      : loaded 2 times (x 72B)
Class groovyjarjarasm.asm.SymbolTable$Entry                                           : loaded 2 times (x 75B)
Class kotlinx.coroutines.CoroutineDispatcher                                          : loaded 2 times (x 102B)
Class org.codehaus.groovy.classgen.asm.BinaryExpressionHelper                         : loaded 2 times (x 89B)
Class com.google.protobuf.UnsafeUtil$1                                                : loaded 2 times (x 78B)
Class com.google.gson.JsonParseException                                              : loaded 2 times (x 84B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 2 times (x 105B)
Class com.android.prefs.PathLocator                                                   : loaded 2 times (x 75B)
Class [Lcom.google.protobuf.Descriptors$FieldDescriptor$JavaType;                     : loaded 2 times (x 71B)
Class com.android.ide.common.rendering.api.StyleItemResourceValue                     : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 91B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker$androidSourceSetRegex$2: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_returnType$1                         : loaded 2 times (x 81B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1$3: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurationsKt                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt$addKotlinDomApiDependency$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinTargetAlreadyDeclaredChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetWithBinaries                 : loaded 2 times (x 159B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinSourceSet;                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker$1  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$JsLikeEnvironmentNotChosenExplicitly: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.StoredLazyProperty$getValue$1                 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.MetricValueValidationFailed                     : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$localProperties$2         : loaded 2 times (x 81B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 84B)
Class [Lcom.android.resources.ScreenSize;                                             : loaded 2 times (x 71B)
Class com.android.ide.common.resources.configuration.ScreenRoundQualifier             : loaded 2 times (x 93B)
Class com.android.ide.common.resources.configuration.KeyboardStateQualifier           : loaded 2 times (x 92B)
Class com.google.protobuf.DescriptorProtos$EnumDescriptorProto$Builder                : loaded 2 times (x 315B)
Class [Lorg.jetbrains.kotlin.konan.target.KonanTarget;                                : loaded 2 times (x 71B)
Class org.codehaus.groovy.classgen.Verifier$DefaultArgsAction                         : loaded 2 times (x 72B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.ATNState;                                   : loaded 2 times (x 71B)
Class org.apache.groovy.parser.antlr4.AbstractLexer                                   : loaded 2 times (x 172B)
Class groovyjarjarantlr4.v4.runtime.CharStreams                                       : loaded 2 times (x 81B)
Class org.apache.groovy.parser.antlr4.GroovyParser$KeywordsContext                    : loaded 2 times (x 209B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ShiftExprAltContext                : loaded 2 times (x 169B)
Class org.apache.groovy.parser.antlr4.GroovyParser$NewPrmrAltContext                  : loaded 2 times (x 162B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ContinueStatementContext           : loaded 2 times (x 160B)
Class org.apache.groovy.parser.antlr4.GroovyParser$MapContext                         : loaded 2 times (x 163B)
Class [Lgroovy.lang.MetaMethod;                                                       : loaded 2 times (x 71B)
Class com.android.builder.model.MavenCoordinates                                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt$classify$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt$copyAttributeTo$1: loaded 2 times (x 81B)
Class com.android.Version                                                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext: loaded 2 times (x 72B)
Class com.android.sdklib.AndroidVersion                                               : loaded 2 times (x 77B)
Class com.android.tools.lint.model.LintModelLibraryResolver                           : loaded 2 times (x 72B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 73B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationAdapter: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.buildtools.internal.ClasspathEntrySnapshotImpl             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.incremental.storage.InlineFunctionExternalizer             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter$useAsConvention$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.daemon.common.PropMapper                                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.daemon.common.OSKind$Companion                             : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableSortedMap$Builder                            : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.MemberDeserializer$getPropertyFieldAnnotations$1: loaded 2 times (x 81B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 84B)
Class build_4bpqkl11e2e92ygk5rzr4e51j$_run_closure1$_closure3                         : loaded 2 times (x 140B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRenderer$Companion$COMPACT_WITH_MODIFIERS$1: loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$knownClassNamesInPackage$1: loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmNameResolver$WhenMappings: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.intellij.openapi.progress.ProcessCanceledException     : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt$daemonJVMOptionsMemoryProps$2 : loaded 2 times (x 143B)
Class kotlin.reflect.jvm.internal.impl.descriptors.deserialization.PlatformDependentTypeTransformer$None: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.KotlinClassHeaderClassVisitor: loaded 2 times (x 90B)
Class org.jetbrains.kotlin.incremental.impl.UtilsKt                                   : loaded 2 times (x 73B)
Class com.android.tools.lint.model.LintModelModuleType                                : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.KProperty2Impl$$Lambda$0                            : loaded 2 times (x 78B)
Class org.codehaus.groovy.runtime.ComposedClosure                                     : loaded 2 times (x 134B)
Class org.codehaus.groovy.runtime.CurriedClosure                                      : loaded 2 times (x 134B)
Class org.codehaus.groovy.runtime.metaclass.NewStaticMetaMethod                       : loaded 2 times (x 101B)
Class groovy.transform.Internal                                                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.buildtools.internal.arguments.CommonToolArgumentsImpl      : loaded 2 times (x 92B)
Class org.codehaus.groovy.ast.ImportNode                                              : loaded 2 times (x 132B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableSortedMap                                    : loaded 2 times (x 219B)
Class com.google.common.collect.Maps$EntryFunction                                    : loaded 2 times (x 93B)
Class com.google.common.collect.TreeMultimap                                          : loaded 2 times (x 230B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$resolveFriendPaths$1$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1$4: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporterImpl              : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer                               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$konanDataDirProperty$1$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker$2  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.utils.WhenPluginEnabledKt$whenPluginsEnabled$1      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompileTool                     : loaded 2 times (x 366B)
Class org.jetbrains.kotlin.gradle.internal.report.BuildScanApi                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService$Companion$registerIfAbsentImpl$1$1: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.gradle.report.BuildReportType;                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsConfiguration     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$localProperties$2: loaded 2 times (x 81B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 73B)
Class com.android.tools.lint.model.DefaultLintModelModuleLibrary                      : loaded 2 times (x 95B)
Class [Lcom.android.resources.Navigation;                                             : loaded 2 times (x 71B)
Class com.google.protobuf.DescriptorProtos$EnumDescriptorProto                        : loaded 2 times (x 215B)
Class org.codehaus.groovy.vmplugin.v9.ClassFinder                                     : loaded 2 times (x 73B)
Class org.codehaus.groovy.classgen.asm.MopWriter$MopKey                               : loaded 2 times (x 74B)
Class groovyjarjarantlr4.v4.runtime.atn.RuleStartState                                : loaded 2 times (x 91B)
Class com.google.protobuf.DescriptorProtos$SourceCodeInfoOrBuilder                    : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.tools.GeneralUtils$1                                    : loaded 2 times (x 130B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.IsolatedKotlinClasspathClassCastException     : loaded 2 times (x 84B)
Class org.apache.groovy.parser.antlr4.internal.atnmanager.AtnManager$AtnWrapper       : loaded 2 times (x 75B)
Class groovyjarjarantlr4.v4.runtime.Recognizer                                        : loaded 2 times (x 97B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CommandExprAltContext              : loaded 2 times (x 160B)
Class org.apache.groovy.parser.antlr4.GroovyParser$StatementContext                   : loaded 2 times (x 159B)
Class org.codehaus.groovy.ast.expr.MethodReferenceExpression                          : loaded 2 times (x 133B)
Class org.codehaus.groovy.runtime.NumberAwareComparator                               : loaded 2 times (x 92B)
Class groovy.lang.ListWithDefault                                                     : loaded 2 times (x 177B)
Class [Lorg.codehaus.groovy.util.ReferenceType;                                       : loaded 2 times (x 71B)
Class com.android.utils.PositionXmlParser$SaxParserFactoryFunction                    : loaded 2 times (x 72B)
Class org.objectweb.asm.tree.MethodNode                                               : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService$Parameters: loaded 2 times (x 72B)
Class kotlinx.coroutines.NonDisposableHandle                                          : loaded 2 times (x 80B)
Class kotlin.collections.builders.SetBuilder                                          : loaded 2 times (x 145B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager$subscribeForBuildResultAndConfigurationTimeMetrics$1$1: loaded 2 times (x 76B)
Class it.unimi.dsi.fastutil.Hash                                                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.inline.InlineUtilKt$WhenMappings                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$attributes$2: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilationKt              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.daemon.client.LimitedLinkedList                            : loaded 2 times (x 282B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifier$Default: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$mapOrNull$1$1              : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildAttribute;                     : loaded 2 times (x 71B)
Class org.gradle.kotlin.dsl.Accessors2sci8yewa96g0fyfhouaecr70Kt                      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaClassDescriptor$scopeHolder$1: loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaClassMemberScope$computeMemberIndex$1: loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsCustomizer$getFunctions$2: loaded 2 times (x 81B)
